seconds,a_vx,a_vy,b_vx,b_vy
73.6,-0.07835635742830822,-0.45512470156287704,-0.5670920152164577,0.025494602005519496
73.7,0.6111364481595127,1.1411972509003558,-0.20676790762373468,-0.2852118181701563
73.8,-0.04615377696324686,0.8522564074201665,-0.08798394374784159,1.3884787001397083
73.89999999999999,-0.24472689324122876,-2.308844276996845,-0.2609912780278339,-0.016155162767180313
74.0,0.7898213021467578,1.3824133547157067,1.6946995589784988,0.2726423082568763
74.1,0.16326249639062188,-0.7093159726512446,0.10292840369167743,-0.8173906761522323
74.2,-0.464414883748204,-0.8168287625222774,1.6396094252667948,0.44446354697110035
74.3,1.375020559022072,3.026833332365888,-0.9217339865511025,0.9278948108844511
74.39999999999999,0.3303742278528859,-1.0398409613718385,0.339948705561987,-0.9963300317221518
74.5,-1.827026326276839,-0.6057389251337443,0.4107721748428836,0.2286581471271343
74.6,0.6306566319407745,0.3934940454923045,1.506942982662129,0.2031813998581663
74.7,1.1421291877938737,1.351899863127879,0.8626343879860701,-0.43580156896952693
74.8,-0.693795570649965,0.8042820990604107,-1.4458419366413195,0.7099273212823293
74.89999999999999,-1.4669145530770098,0.15049345026889452,0.4210767567469313,-0.42476448956444635
75.0,1.129616273417637,0.30792156031533147,2.138732917050303,0.9012610534534354
75.1,0.4193509836554778,-1.3836377062783394,0.9839874409459988,-0.32433664520026684
75.2,-0.2855297896113783,0.5214048404862208,0.30590754606980336,0.7471447816861682
75.3,-0.22411855658973195,-0.11773281128598115,2.080843915619768,-1.5288784896394674
75.39999999999999,0.8698914549849915,1.6044910965984491,-0.5806271867390684,0.04642489770750179
75.5,2.049781122716089,-0.5462405371333666,1.2811340192420393,0.24748184925669908
75.6,-0.007803503698119482,-0.7003657856966893,-1.015437187991723,0.14018399674868687
75.7,1.0814228588269177,-0.09706953379204254,0.21682990401475943,-1.1546108665335812
75.8,-1.1120037893018595,0.304586216355845,-1.0608218961207962,1.1651463231173447
75.89999999999999,0.9366357824088999,1.1865781521240444,0.8996267540188968,0.035926351472259144
76.0,-0.8017412978862376,-0.3412747340832771,0.07619484865201198,-1.6503392932423988
76.1,0.37557801944645797,-0.1164128883002824,-0.3469560548808453,0.47524715454940875
76.2,0.18821339273969925,0.6724451447061344,0.9867172605575384,-0.6981567098993573
76.3,0.6547664219999095,-2.0519507878817524,-2.29608560744766,0.5703328909747772
76.39999999999999,0.11454442560715766,-1.2870427752642466,0.2508335095878455,0.29626336102037126
76.5,0.45795465154952447,-1.4629765738140674,-0.07835635742830822,-0.45512470156287704
76.6,1.4821340203230975,-0.9667424288769724,0.6111364481595127,1.1411972509003558
76.7,0.8927634484257826,2.3630392969647938,-0.04615377696324686,0.8522564074201665
76.8,1.0846541134805665,-1.4019258610386116,-0.24472689324122876,-2.308844276996845
76.9,-1.1360882128985397,-1.562629103420005,0.7898213021467578,1.3824133547157067
77.0,-1.227164718753192,0.8202609537223683,0.16326249639062188,-0.7093159726512446
77.1,0.5816779235922758,0.6250504443718953,-0.464414883748204,-0.8168287625222774
77.2,-0.09951492582303395,-0.580484645894427,1.375020559022072,3.026833332365888
77.3,-0.6124535166334844,1.2635692952160895,0.3303742278528859,-1.0398409613718385
77.4,-1.0313262684644142,0.5125103668574336,-1.827026326276839,-0.6057389251337443
77.5,0.7453739877190321,-1.3467478539667428,0.6306566319407745,0.3934940454923045
77.6,-0.11283449138334149,-0.5834054172877273,1.1421291877938737,1.351899863127879
77.7,-0.060236114338765946,1.4392259090117354,-0.693795570649965,0.8042820990604107
77.8,-0.34410066259927957,-0.5164944204695798,-1.4669145530770098,0.15049345026889452
77.9,0.38251001823132474,0.49875828698717767,1.129616273417637,0.30792156031533147
78.0,-0.9732467286170986,1.4218453429412174,0.4193509836554778,-1.3836377062783394
78.1,0.8332480534616583,-3.1349607977474543,-0.2855297896113783,0.5214048404862208
78.2,-0.091361384329284,-0.26539981773224275,-0.22411855658973195,-0.11773281128598115
78.3,-2.361859538352815,1.3508697921040445,0.8698914549849915,1.6044910965984491
78.4,-0.1696225452386375,-0.4531972952065755,2.049781122716089,-0.5462405371333666
78.5,-1.0220328710083846,0.891089747328966,-0.007803503698119482,-0.7003657856966893
78.6,-0.5570770910824646,1.136036378527391,1.0814228588269177,-0.09706953379204254
78.7,1.0557418886526704,-1.1474469268227072,-1.1120037893018595,0.304586216355845
78.8,-1.3595699704325144,-0.5544061311671329,0.9366357824088999,1.1865781521240444
78.9,1.6656330769705456,-2.218136362632893,-0.8017412978862376,-0.3412747340832771
79.0,0.9927690217045217,-0.3475059557976746,0.37557801944645797,-0.1164128883002824
79.1,-0.38771417122867435,0.9983106586210421,0.18821339273969925,0.6724451447061344
79.2,0.8062035884257756,0.9068667693225658,0.6547664219999095,-2.0519507878817524
79.3,-0.3652247378102441,-0.07760732432075007,0.11454442560715766,-1.2870427752642466
79.4,0.07733052156494975,0.3857556931383791,0.45795465154952447,-1.4629765738140674
79.5,-0.11324136980137867,0.2497291447238408,1.4821340203230975,-0.9667424288769724
79.6,-0.6650020697379967,1.3950930847829472,0.8927634484257826,2.3630392969647938
79.7,-1.6117428507945586,-0.08994812322579179,1.0846541134805665,-1.4019258610386116
79.8,0.4939477420921035,0.7224072918223289,-1.1360882128985397,-1.562629103420005
79.9,-0.3560647941840458,-0.16265506631918691,-1.227164718753192,0.8202609537223683
80.0,-0.26384642231977523,0.37399419087331065,0.5816779235922758,0.6250504443718953
80.1,0.7629466754698977,-1.4894661958475235,-0.09951492582303395,-0.580484645894427
80.2,0.5015297280307607,-0.9779810544937738,-0.6124535166334844,1.2635692952160895
80.3,0.15203223359213083,-1.0314058829085484,-1.0313262684644142,0.5125103668574336
80.4,0.3474074405651482,0.001940222344995456,0.7453739877190321,-1.3467478539667428
80.5,-0.1181301539935348,0.6856353498994497,-0.11283449138334149,-0.5834054172877273
80.6,-1.5305727581297024,-0.6869871126077569,-0.060236114338765946,1.4392259090117354
80.7,-0.7854385045471489,0.7464629868943251,-0.34410066259927957,-0.5164944204695798
80.8,-1.2563708061718055,-0.9464182020586074,0.38251001823132474,0.49875828698717767
80.9,1.3265242462207336,-0.5646557188617851,-0.9732467286170986,1.4218453429412174
81.0,-1.473802756022347,0.3245786874417014,0.8332480534616583,-3.1349607977474543
81.1,-0.43997046223790054,-0.7497278441308799,-0.091361384329284,-0.26539981773224275
81.2,0.6947003066111568,-0.3964570573559977,-2.361859538352815,1.3508697921040445
81.3,-0.24760834568979792,0.0822777715985241,-0.1696225452386375,-0.4531972952065755
81.4,0.28722952750003633,-0.8116642254878769,-1.0220328710083846,0.891089747328966
81.5,1.1305243579552986,-0.558005387244752,-0.5570770910824646,1.136036378527391
81.6,0.8697167920718749,2.0939671885974516,1.0557418886526704,-1.1474469268227072
81.7,0.4265409304393729,-0.3165203737787014,-1.3595699704325144,-0.5544061311671329
81.8,-0.030200893676562385,-1.7493088702443966,1.6656330769705456,-2.218136362632893
81.9,-0.5735532748238201,0.29215704934780146,0.9927690217045217,-0.3475059557976746
82.0,-0.17750245166374903,2.7978089125021492,-0.38771417122867435,0.9983106586210421
82.1,1.314452733856404,0.021712145238626867,0.8062035884257756,0.9068667693225658
82.2,0.31515589692901186,-0.3589789280281056,-0.3652247378102441,-0.07760732432075007
82.3,-1.883326750688575,2.609080042085029,0.07733052156494975,0.3857556931383791
82.4,1.3455875277608595,-1.723602927737354,-0.11324136980137867,0.2497291447238408
82.5,-0.20482909733633486,-1.1339430353785835,-0.6650020697379967,1.3950930847829472
82.6,-0.5393250887793207,-0.053163394850832865,-1.6117428507945586,-0.08994812322579179
82.7,0.37462587070501135,-1.619680640384774,0.4939477420921035,0.7224072918223289
82.8,0.7713756291456918,0.836000486977569,-0.3560647941840458,-0.16265506631918691
82.9,0.2838699504913757,1.9142902462428513,-0.26384642231977523,0.37399419087331065
83.0,0.39390626756195835,-0.09376254898866554,0.7629466754698977,-1.4894661958475235
83.1,1.381039434371578,-0.16833814417455198,0.5015297280307607,-0.9779810544937738
83.2,-0.1741023407651278,-1.8645137550120934,0.15203223359213083,-1.0314058829085484
83.3,1.680559166448369,0.7434503700429285,0.3474074405651482,0.001940222344995456
83.4,0.7037411891291636,-0.34944836405832186,-0.1181301539935348,0.6856353498994497
83.5,0.8143662245187094,-0.5572674295196435,-1.5305727581297024,-0.6869871126077569
83.6,-0.7694698444353785,-2.1873646256796104,-0.7854385045471489,0.7464629868943251
83.7,-0.7321038455209014,0.7382968341424527,-1.2563708061718055,-0.9464182020586074
83.8,0.5167530931036202,-1.2615089183118697,1.3265242462207336,-0.5646557188617851
83.9,0.8357520133293661,-0.24401760934155872,-1.473802756022347,0.3245786874417014
84.0,-1.6161293339289469,-1.9659159793479526,-0.43997046223790054,-0.7497278441308799
84.1,0.4147340217205924,-0.1458689128294869,0.6947003066111568,-0.3964570573559977
84.2,-0.3486186269767129,-0.7990319259387711,-0.24760834568979792,0.0822777715985241
84.3,0.8865622847202429,1.0373094154577944,0.28722952750003633,-0.8116642254878769
84.4,-1.7295442032950972,2.5344581054046267,1.1305243579552986,-0.558005387244752
84.5,0.40754258825062734,0.8304871959968954,0.8697167920718749,2.0939671885974516
84.6,1.8649802872675312,1.1531548695827145,0.4265409304393729,-0.3165203737787014
84.7,0.09251919329680168,0.39603151011944526,-0.030200893676562385,-1.7493088702443966
84.8,0.09245209322683998,0.8668975916755023,-0.5735532748238201,0.29215704934780146
84.9,-0.8333462391828989,-0.7766880877441196,-0.17750245166374903,2.7978089125021492
85.0,0.1738551670872245,-0.47318628366916504,1.314452733856404,0.021712145238626867
85.1,-1.6550078568286,1.458741061193796,0.31515589692901186,-0.3589789280281056
85.2,-0.6130392444918109,0.5882216677246643,-1.883326750688575,2.609080042085029
85.3,2.607690529335522,0.061903361984596283,1.3455875277608595,-1.723602927737354
85.4,-1.069656658681995,-0.2878793694805663,-0.20482909733633486,-1.1339430353785835
85.5,0.07633094787022693,1.7228395290739478,-0.5393250887793207,-0.053163394850832865
85.6,-0.08660018373674684,-1.7593072545857953,0.37462587070501135,-1.619680640384774
85.7,1.2607746894904812,0.25784808449105845,0.7713756291456918,0.836000486977569
85.8,1.0513364513355927,0.03354350272244859,0.2838699504913757,1.9142902462428513
85.9,0.22212191742864676,-0.2420043983982747,0.39390626756195835,-0.09376254898866554
86.0,-0.43648889506253014,0.7737296797081662,1.381039434371578,-0.16833814417455198
86.1,0.28873580589176745,0.5139080508656466,-0.1741023407651278,-1.8645137550120934
86.2,0.1816559436247998,2.2934508440395103,1.680559166448369,0.7434503700429285
86.3,0.28362860547436136,-0.3309225604862378,0.7037411891291636,-0.34944836405832186
86.4,0.4424618114331403,-0.2559744854839937,0.8143662245187094,-0.5572674295196435
86.5,1.1328938305914782,-0.06939492612665867,-0.7694698444353785,-2.1873646256796104
86.6,-0.04441283323170545,0.7624321824696397,-0.7321038455209014,0.7382968341424527
86.7,-1.2347088779025748,-1.0516410822800484,0.5167530931036202,-1.2615089183118697
86.8,1.4864946193021935,1.6873114748822067,0.8357520133293661,-0.24401760934155872
86.9,-1.2349255590606902,-0.5196575400785142,-1.6161293339289469,-1.9659159793479526
87.0,0.1721637189565406,0.7446566278727822,0.4147340217205924,-0.1458689128294869
87.1,0.9605328191569211,0.12135130350754338,-0.3486186269767129,-0.7990319259387711
87.2,-0.8753262252723062,0.307272467953444,0.8865622847202429,1.0373094154577944
87.3,0.8824079031454288,-0.3223366146815402,-1.7295442032950972,2.5344581054046267
87.4,-0.10364082622476671,0.4975585283142385,0.40754258825062734,0.8304871959968954
87.5,0.18874481900261203,-0.3341996108222621,1.8649802872675312,1.1531548695827145
87.6,-0.7104905915242006,0.15269707716176423,0.09251919329680168,0.39603151011944526
87.7,-1.9124524232637907,-1.0847165694646816,0.09245209322683998,0.8668975916755023
87.8,2.1455631037217713,1.5145595428725231,-0.8333462391828989,-0.7766880877441196
87.9,-0.3223077191280485,-0.024590951143021317,0.1738551670872245,-0.47318628366916504
88.0,1.1663989484005879,1.9065573621429865,-1.6550078568286,1.458741061193796
88.1,-1.8595885882418877,0.7594860644120108,-0.6130392444918109,0.5882216677246643
88.2,-0.15589962049872536,-0.09738671564263268,2.607690529335522,0.061903361984596283
88.3,0.7680276860521187,-0.13133597933187055,-1.069656658681995,-0.2878793694805663
88.4,-1.3086285008381988,0.21131222521268717,0.07633094787022693,1.7228395290739478
88.5,-0.3290216543839708,0.9963884509456475,-0.08660018373674684,-1.7593072545857953
88.6,-0.8571184306858283,0.0922638441626134,1.2607746894904812,0.25784808449105845
88.7,-0.35320438952658434,1.3058971255431873,1.0513364513355927,0.03354350272244859
88.8,0.17795121317752866,-0.6694089301921992,0.22212191742864676,-0.2420043983982747
88.9,-0.4649571691104057,-0.3192187640263655,-0.43648889506253014,0.7737296797081662
89.0,0.8165205596786703,0.7867150613159154,0.28873580589176745,0.5139080508656466
89.1,0.0950668485980483,-1.8756362064066576,0.1816559436247998,2.2934508440395103
89.2,0.08904829487887765,0.28943755435266755,0.28362860547436136,-0.3309225604862378
89.3,0.33847712781991857,1.7151378149838,0.4424618114331403,-0.2559744854839937
89.4,-1.314268547248705,0.10255562259882188,1.1328938305914782,-0.06939492612665867
89.5,-0.9392281397745006,-1.263667014991176,-0.04441283323170545,0.7624321824696397
89.6,-1.1852853951119429,0.2547034747678843,-1.2347088779025748,-1.0516410822800484
89.7,-0.7542766630594873,1.505757635008246,1.4864946193021935,1.6873114748822067
89.8,0.7303624706627854,1.592213049192808,-1.2349255590606902,-0.5196575400785142
89.9,0.6651054511818831,-0.14587176824630432,0.1721637189565406,0.7446566278727822
90.0,0.49536003020746633,-2.828737435825156,0.9605328191569211,0.12135130350754338
90.1,-1.3770767851998427,0.270546091894434,-0.8753262252723062,0.307272467953444
90.2,0.3601590294725697,-1.4182317373886735,0.8824079031454288,-0.3223366146815402
90.3,0.11878378573827515,0.4396778457691061,-0.10364082622476671,0.4975585283142385
90.4,-0.9206510095689002,0.35515586553182155,0.18874481900261203,-0.3341996108222621
90.5,0.6528515908320113,1.5727017923826547,-0.7104905915242006,0.15269707716176423
90.6,1.0952433027064903,-0.4036092289655991,-1.9124524232637907,-1.0847165694646816
90.7,0.6016165927641172,-0.8222894374242538,2.1455631037217713,1.5145595428725231
90.8,-0.6426842492157238,0.3652129034306929,-0.3223077191280485,-0.024590951143021317
90.9,0.6519557322113416,0.5662875501733369,1.1663989484005879,1.9065573621429865
91.0,-1.4288594756806223,0.9916763903806163,-1.8595885882418877,0.7594860644120108
91.1,1.2377205290212838,0.379273671309168,-0.15589962049872536,-0.09738671564263268
91.2,-1.5857920595196435,-1.0097447545255862,0.7680276860521187,-0.13133597933187055
91.3,-0.3399385571100235,0.016027780516335355,-1.3086285008381988,0.21131222521268717
91.4,0.6712919488532688,-1.0873462585888496,-0.3290216543839708,0.9963884509456475
91.5,-0.2390526881636149,-0.9216850588851377,-0.8571184306858283,0.0922638441626134
91.6,-1.3236956271004745,1.2720154568838449,-0.35320438952658434,1.3058971255431873
91.7,1.1932488304323658,-0.7346363938979547,0.17795121317752866,-0.6694089301921992
91.8,-1.121790365140937,-1.9036733404376047,-0.4649571691104057,-0.3192187640263655
91.9,-0.32219937894519857,0.49011038131944656,0.8165205596786703,0.7867150613159154
92.0,0.03981922715562785,-0.6795828837294126,0.0950668485980483,-1.8756362064066576
92.1,2.2946935151868058,-0.7820591477666088,0.08904829487887765,0.28943755435266755
92.2,1.7509580505366704,-0.6872556870486843,0.33847712781991857,1.7151378149838
92.3,2.196848086451326,1.7607244879167598,-1.314268547248705,0.10255562259882188
92.4,0.21793759046925734,1.1739464717642092,-0.9392281397745006,-1.263667014991176
92.5,-0.17308079928864567,0.5867236714664555,-1.1852853951119429,0.2547034747678843
92.6,0.32630306590312913,-1.6952895836688393,-0.7542766630594873,1.505757635008246
92.7,-0.5930964790687819,0.34128158328710184,0.7303624706627854,1.592213049192808
92.8,-0.007573462485225401,-0.6146246272456992,0.6651054511818831,-0.14587176824630432
92.9,1.9497734748429196,0.5269270346163364,0.49536003020746633,-2.828737435825156
93.0,0.44345843430281456,-0.45541280429871306,-1.3770767851998427,0.270546091894434
93.1,0.40749427005363525,-0.6097494102023222,0.3601590294725697,-1.4182317373886735
93.2,0.46772261179782465,-1.4027423024845005,0.11878378573827515,0.4396778457691061
93.3,1.3489061581907507,1.2568010466393642,-0.9206510095689002,0.35515586553182155
93.4,-1.7077549722995296,-1.431680363119852,0.6528515908320113,1.5727017923826547
93.5,0.46709876950862156,0.5877739028329607,1.0952433027064903,-0.4036092289655991
93.6,0.4122610757428505,1.1057747254620411,0.6016165927641172,-0.8222894374242538
93.7,-0.7716057398558359,-0.3995147853754226,-0.6426842492157238,0.3652129034306929
93.8,0.16408247832502754,1.207835371578613,0.6519557322113416,0.5662875501733369
93.9,1.982273346947708,-0.9837920598517776,-1.4288594756806223,0.9916763903806163
94.0,0.511973609167315,1.9532310124076682,1.2377205290212838,0.379273671309168
94.1,0.33241087507543077,0.8815875278501087,-1.5857920595196435,-1.0097447545255862
94.2,-0.7951167126294232,-0.6300828792584395,-0.3399385571100235,0.016027780516335355
94.3,0.9664572766551558,0.17193159250041065,0.6712919488532688,-1.0873462585888496
94.4,0.2825157232951508,1.0815478825197915,-0.2390526881636149,-0.9216850588851377
94.5,0.1678293859868279,1.0930497915814295,-1.3236956271004745,1.2720154568838449
94.6,0.26794165017443633,0.25524853662456554,1.1932488304323658,-0.7346363938979547
94.7,-0.9782352396116133,-0.8314890614123823,-1.121790365140937,-1.9036733404376047
94.8,0.7924350188461395,-1.9338496679125012,-0.32219937894519857,0.49011038131944656
94.9,-0.0745868005689233,2.4060108214870315,0.03981922715562785,-0.6795828837294126
95.0,1.6576263272013723,-0.1032961083551392,2.2946935151868058,-0.7820591477666088
95.1,-1.4504371729949037,0.5406626019125917,1.7509580505366704,-0.6872556870486843
95.2,-1.0269746760912453,-1.42417010091751,2.196848086451326,1.7607244879167598
95.3,-1.00488172434494,0.4384636404713139,0.21793759046925734,1.1739464717642092
95.4,-0.36833148120013165,0.34700988800871074,-0.17308079928864567,0.5867236714664555
95.5,0.3113794490501299,0.6981043563018057,0.32630306590312913,-1.6952895836688393
95.6,0.8053002715161904,0.9865294820880692,-0.5930964790687819,0.34128158328710184
95.7,1.078288160408545,-0.2951502289055664,-0.007573462485225401,-0.6146246272456992
95.8,-0.27656920891015496,-0.3840201634301918,1.9497734748429196,0.5269270346163364
95.9,-0.10854341771344721,-0.5744441564673047,0.44345843430281456,-0.45541280429871306
96.0,2.6545010433358835,0.691789201613198,0.40749427005363525,-0.6097494102023222
96.1,0.5652819787396937,-1.1956244761748294,0.46772261179782465,-1.4027423024845005
96.2,1.7914513628254611,0.5538906042833205,1.3489061581907507,1.2568010466393642
96.3,-0.4616510428069091,-1.148351073458647,-1.7077549722995296,-1.431680363119852
96.4,-0.25525503986614023,1.2082149966624371,0.46709876950862156,0.5877739028329607
96.5,0.09944792484272791,1.5233179130213041,0.4122610757428505,1.1057747254620411
96.6,0.39614835234605955,1.0297162520574288,-0.7716057398558359,-0.3995147853754226
96.7,0.23320502336756455,1.8362144608927295,0.16408247832502754,1.207835371578613
96.8,1.3831280804045698,-1.3814915878900702,1.982273346947708,-0.9837920598517776
96.9,-1.5311743652727505,2.661158108996012,0.511973609167315,1.9532310124076682
97.0,1.49909530210272,1.083609226697392,0.33241087507543077,0.8815875278501087
97.1,1.6593004693853486,0.35108625772420854,-0.7951167126294232,-0.6300828792584395
97.2,0.20105276038495482,-0.7626339114592674,0.9664572766551558,0.17193159250041065
97.3,-1.30076046462529,1.7006931791579563,0.2825157232951508,1.0815478825197915
97.4,-0.6604461378355985,-0.8615386611721567,0.1678293859868279,1.0930497915814295
97.5,-0.1784487834418983,0.012053690259964002,0.26794165017443633,0.25524853662456554
97.6,-1.2404775252837783,0.07520456634620297,-0.9782352396116133,-0.8314890614123823
97.7,-0.2417937188378542,0.49383641699155145,0.7924350188461395,-1.9338496679125012
97.8,1.6042223648079095,0.3627559400831869,-0.0745868005689233,2.4060108214870315
97.9,-0.7599371042442618,0.12237493936830933,1.6576263272013723,-0.1032961083551392
98.0,-1.130516198523169,-0.6394168575086425,-1.4504371729949037,0.5406626019125917
98.1,-1.8969508277835265,0.44398890412033376,-1.0269746760912453,-1.42417010091751
98.2,0.6082576054500763,-0.13537184669054522,-1.00488172434494,0.4384636404713139
98.3,1.7064090169753854,-1.564105427213543,-0.36833148120013165,0.34700988800871074
98.4,-0.24246920840150285,-0.5768837738109749,0.3113794490501299,0.6981043563018057
98.5,0.11498881029601216,-1.1448720589529506,0.8053002715161904,0.9865294820880692
98.6,1.5719067204827852,0.5889091196267211,1.078288160408545,-0.2951502289055664
98.7,-0.9780101472369378,0.06621383657518885,-0.27656920891015496,-0.3840201634301918
98.8,0.6020305298060882,-0.8600435086237862,-0.10854341771344721,-0.5744441564673047
98.9,0.471348691792731,-1.7594782200619412,2.6545010433358835,0.691789201613198
99.0,0.6459585185262858,0.9298846314793028,0.5652819787396937,-1.1956244761748294
99.1,-0.15014413165168936,-1.9547242648976222,1.7914513628254611,0.5538906042833205
99.2,-0.7332581355519933,0.8375434581649995,-0.4616510428069091,-1.148351073458647
99.3,0.9065415355467525,-1.2189035446346033,-0.25525503986614023,1.2082149966624371
99.4,-1.6896961628918779,0.44470722746791397,0.09944792484272791,1.5233179130213041
99.5,0.25736981080303567,-1.1369791770157125,0.39614835234605955,1.0297162520574288
99.6,-0.7878846831544996,-0.455483747303624,0.23320502336756455,1.8362144608927295
99.7,0.5117500362443661,0.8134726377819881,1.3831280804045698,-1.3814915878900702
99.8,0.06492037954755622,0.0993503635270238,-1.5311743652727505,2.661158108996012
99.9,-0.032740429300725425,1.139889721042967,1.49909530210272,1.083609226697392
100.0,-1.4510079478324276,-1.025403868581537,1.6593004693853486,0.35108625772420854
